
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
.nuxt/dist/client/_nuxt/Cs2F2srj.js                          9.09 kB │ gzip:   2.10 kB
.nuxt/dist/client/_nuxt/DnToyrRv.js                          9.11 kB │ gzip:   1.96 kB
.nuxt/dist/client/_nuxt/Dgaz7aur.js                          9.12 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/DXrisJhu.js                          9.28 kB │ gzip:   2.48 kB
.nuxt/dist/client/_nuxt/DQwYfKfQ.js                          9.29 kB │ gzip:   1.96 kB
.nuxt/dist/client/_nuxt/eMLLjbBW.js                          9.37 kB │ gzip:   4.08 kB
.nuxt/dist/client/_nuxt/B2OO5cIa.js                          9.42 kB │ gzip:   2.08 kB
.nuxt/dist/client/_nuxt/AlHD7AV2.js                          9.43 kB │ gzip:   3.85 kB
.nuxt/dist/client/_nuxt/ZJRuk1Qh.js                          9.68 kB │ gzip:   1.86 kB
.nuxt/dist/client/_nuxt/DrdQorcO.js                          9.71 kB │ gzip:   3.09 kB
.nuxt/dist/client/_nuxt/Bj61d0ZC.js                          9.84 kB │ gzip:   3.37 kB
.nuxt/dist/client/_nuxt/DVQuIRkW.js                          9.93 kB │ gzip:   2.27 kB
.nuxt/dist/client/_nuxt/Dh228itO.js                         10.04 kB │ gzip:   1.93 kB
.nuxt/dist/client/_nuxt/Ce9_GzIy.js                         10.16 kB │ gzip:   3.99 kB
.nuxt/dist/client/_nuxt/DzWz4YTQ.js                         10.24 kB │ gzip:   2.21 kB
.nuxt/dist/client/_nuxt/ot-7Btpt.js                         10.36 kB │ gzip:   1.37 kB
.nuxt/dist/client/_nuxt/D-usSTwE.js                         10.36 kB │ gzip:   1.43 kB
.nuxt/dist/client/_nuxt/DJMQeKeT.js                         10.43 kB │ gzip:   2.13 kB
.nuxt/dist/client/_nuxt/DW3nJb8Q.js                         10.46 kB │ gzip:   2.25 kB
.nuxt/dist/client/_nuxt/B3gFvitq.js                         10.46 kB │ gzip:   2.94 kB
.nuxt/dist/client/_nuxt/zuT3iF1-.js                         10.55 kB │ gzip:   2.30 kB
.nuxt/dist/client/_nuxt/CaajXQSP.js                         10.78 kB │ gzip:   2.59 kB
.nuxt/dist/client/_nuxt/Dv_Jb2vo.js                         10.94 kB │ gzip:   2.09 kB
.nuxt/dist/client/_nuxt/EUqPIrTm.js                         11.18 kB │ gzip:   2.49 kB
.nuxt/dist/client/_nuxt/iXnhIJG7.js                         11.34 kB │ gzip:   3.84 kB
.nuxt/dist/client/_nuxt/DswuEJGm.js                         11.38 kB │ gzip:   2.51 kB
.nuxt/dist/client/_nuxt/C-LZuMrd.js                         11.40 kB │ gzip:   2.53 kB
.nuxt/dist/client/_nuxt/CDv2pdJW.js                         11.43 kB │ gzip:   2.10 kB
.nuxt/dist/client/_nuxt/C_8bwKvT.js                         11.49 kB │ gzip:   2.57 kB
.nuxt/dist/client/_nuxt/DExj1W_8.js                         11.93 kB │ gzip:   5.04 kB
.nuxt/dist/client/_nuxt/ByWQv1Qj.js                         12.00 kB │ gzip:   2.17 kB
.nuxt/dist/client/_nuxt/CxZEssPk.js                         12.04 kB │ gzip:   1.64 kB
.nuxt/dist/client/_nuxt/DQFoQ7C_.js                         12.05 kB │ gzip:   3.29 kB
.nuxt/dist/client/_nuxt/D5A0Cprt.js                         12.13 kB │ gzip:   2.36 kB
.nuxt/dist/client/_nuxt/U0d_L8uA.js                         12.44 kB │ gzip:   3.71 kB
.nuxt/dist/client/_nuxt/DdrHHSXu.js                         12.73 kB │ gzip:   1.99 kB
.nuxt/dist/client/_nuxt/qdxAdBWQ.js                         12.88 kB │ gzip:   3.23 kB
.nuxt/dist/client/_nuxt/CPlDeEja.js                         12.97 kB │ gzip:   5.42 kB
.nuxt/dist/client/_nuxt/BJitypiv.js                         13.03 kB │ gzip:   1.73 kB
.nuxt/dist/client/_nuxt/CjNLYCLg.js                         13.11 kB │ gzip:   4.06 kB
.nuxt/dist/client/_nuxt/CiFG5Bcx.js                         13.14 kB │ gzip:   5.58 kB
.nuxt/dist/client/_nuxt/DBj4K9d_.js                         13.32 kB │ gzip:   2.75 kB
.nuxt/dist/client/_nuxt/VbXTXTou.js                         13.61 kB │ gzip:   3.03 kB
.nuxt/dist/client/_nuxt/CDeNXAV0.js                         13.65 kB │ gzip:   2.28 kB
.nuxt/dist/client/_nuxt/fwtXNY1n.js                         13.67 kB │ gzip:   3.05 kB
.nuxt/dist/client/_nuxt/BZCL-v6S.js                         13.75 kB │ gzip:   3.06 kB
.nuxt/dist/client/_nuxt/6fa_YvRs.js                         13.82 kB │ gzip:   2.57 kB
.nuxt/dist/client/_nuxt/ClxHBGl-.js                         13.86 kB │ gzip:   5.10 kB
.nuxt/dist/client/_nuxt/nFMaYfgc.js                         14.03 kB │ gzip:   2.85 kB
.nuxt/dist/client/_nuxt/CxJbxUiN.js                         14.06 kB │ gzip:   5.14 kB
.nuxt/dist/client/_nuxt/BHpQb5nM.js                         14.11 kB │ gzip:   2.14 kB
.nuxt/dist/client/_nuxt/BXViO-2h.js                         14.15 kB │ gzip:   3.02 kB
.nuxt/dist/client/_nuxt/B68TUdTA.js                         14.27 kB │ gzip:   3.00 kB
.nuxt/dist/client/_nuxt/CtfBBspg.js                         14.35 kB │ gzip:   2.50 kB
.nuxt/dist/client/_nuxt/Bx1FflLF.js                         14.43 kB │ gzip:   3.11 kB
.nuxt/dist/client/_nuxt/DXG-b-1a.js                         14.43 kB │ gzip:   3.12 kB
.nuxt/dist/client/_nuxt/B_tTalzw.js                         14.59 kB │ gzip:   3.07 kB
.nuxt/dist/client/_nuxt/7GGW24-e.js                         14.77 kB │ gzip:   3.27 kB
.nuxt/dist/client/_nuxt/Cfkwpbl8.js                         15.06 kB │ gzip:   2.71 kB
.nuxt/dist/client/_nuxt/Dmt5AHbt.js                         15.08 kB │ gzip:   6.16 kB
.nuxt/dist/client/_nuxt/C7mF5XQf.js                         15.16 kB │ gzip:   3.92 kB
.nuxt/dist/client/_nuxt/IvuFDN5E.js                         15.50 kB │ gzip:   2.47 kB
.nuxt/dist/client/_nuxt/Cs6JJXT5.js                         15.53 kB │ gzip:   2.70 kB
.nuxt/dist/client/_nuxt/B6RhFR-w.js                         15.58 kB │ gzip:   3.18 kB
.nuxt/dist/client/_nuxt/CLvhMVsD.js                         15.84 kB │ gzip:   5.93 kB
.nuxt/dist/client/_nuxt/D7qyCx1q.js                         16.07 kB │ gzip:   3.06 kB
.nuxt/dist/client/_nuxt/C2pBCSgt.js                         16.13 kB │ gzip:   3.54 kB
.nuxt/dist/client/_nuxt/CE9AQfxI.js                         16.19 kB │ gzip:   2.04 kB
.nuxt/dist/client/_nuxt/ZsgXoEtg.js                         16.25 kB │ gzip:   2.76 kB
.nuxt/dist/client/_nuxt/DxKCRrq2.js                         16.26 kB │ gzip:   5.83 kB
.nuxt/dist/client/_nuxt/Bj7E1mRn.js                         16.40 kB │ gzip:   3.14 kB
.nuxt/dist/client/_nuxt/CxHRBGiD.js                         16.50 kB │ gzip:   2.03 kB
.nuxt/dist/client/_nuxt/B1RWQWA5.js                         16.50 kB │ gzip:   2.92 kB
.nuxt/dist/client/_nuxt/BCJxVNyn.js                         16.58 kB │ gzip:   6.50 kB
.nuxt/dist/client/_nuxt/BML5mF2J.js                         17.11 kB │ gzip:   2.90 kB
.nuxt/dist/client/_nuxt/BmuOG9ZW.js                         17.11 kB │ gzip:   2.91 kB
.nuxt/dist/client/_nuxt/Bozd7klA.js                         17.12 kB │ gzip:   2.92 kB
.nuxt/dist/client/_nuxt/BHCuPIv_.js                         17.41 kB │ gzip:   6.70 kB
.nuxt/dist/client/_nuxt/BYnGhZoM.js                         17.65 kB │ gzip:   3.06 kB
.nuxt/dist/client/_nuxt/BHC9tyHP.js                         18.04 kB │ gzip:   2.51 kB
.nuxt/dist/client/_nuxt/i8J1I5Xk.js                         18.07 kB │ gzip:   3.13 kB
.nuxt/dist/client/_nuxt/CaAXrRyo.js                         18.21 kB │ gzip:   3.12 kB
.nuxt/dist/client/_nuxt/Bm3Qr25_.js                         18.61 kB │ gzip:   3.10 kB
.nuxt/dist/client/_nuxt/2IIEA8gg.js                         18.62 kB │ gzip:   3.10 kB
.nuxt/dist/client/_nuxt/CHQ94UKr.js                         18.62 kB │ gzip:   3.12 kB
.nuxt/dist/client/_nuxt/uhdI0v04.js                         18.63 kB │ gzip:   3.10 kB
.nuxt/dist/client/_nuxt/B5W6OYN7.js                         18.63 kB │ gzip:   3.11 kB
.nuxt/dist/client/_nuxt/DYvRD3hg.js                         19.08 kB │ gzip:   3.76 kB
.nuxt/dist/client/_nuxt/CacY0gHj.js                         19.17 kB │ gzip:   3.59 kB
.nuxt/dist/client/_nuxt/BPhettmY.js                         20.05 kB │ gzip:   2.91 kB
.nuxt/dist/client/_nuxt/DilCeChk.js                         20.05 kB │ gzip:   2.92 kB
.nuxt/dist/client/_nuxt/CUs93LaD.js                         20.05 kB │ gzip:   6.79 kB
.nuxt/dist/client/_nuxt/DluEY0Gj.js                         20.07 kB │ gzip:   3.93 kB
.nuxt/dist/client/_nuxt/Bqwy1Gya.js                         20.08 kB │ gzip:   3.91 kB
.nuxt/dist/client/_nuxt/C3h-C4tm.js                         20.14 kB │ gzip:   3.89 kB
.nuxt/dist/client/_nuxt/CCSX75yM.js                         20.15 kB │ gzip:   4.05 kB
.nuxt/dist/client/_nuxt/DvXPmvsu.js                         20.35 kB │ gzip:   6.73 kB
.nuxt/dist/client/_nuxt/4G7pJPwS.js                         20.77 kB │ gzip:   3.80 kB
.nuxt/dist/client/_nuxt/DHYfO66s.js                         20.87 kB │ gzip:   5.36 kB
.nuxt/dist/client/_nuxt/BHWKrbxM.js                         21.06 kB │ gzip:   3.99 kB
.nuxt/dist/client/_nuxt/5eyTD99u.js                         21.07 kB │ gzip:   4.02 kB
.nuxt/dist/client/_nuxt/CrTqlTou.js                         21.10 kB │ gzip:   8.67 kB
.nuxt/dist/client/_nuxt/DdvCle-K.js                         21.46 kB │ gzip:   2.87 kB
.nuxt/dist/client/_nuxt/rpLgql-q.js                         21.47 kB │ gzip:   3.74 kB
.nuxt/dist/client/_nuxt/aMsaMD1D.js                         21.73 kB │ gzip:   3.88 kB
.nuxt/dist/client/_nuxt/DO-qXg-I.js                         21.74 kB │ gzip:   3.89 kB
.nuxt/dist/client/_nuxt/8PwUyIlP.js                         21.74 kB │ gzip:   3.89 kB
.nuxt/dist/client/_nuxt/D-RPCyHv.js                         22.41 kB │ gzip:   3.13 kB
.nuxt/dist/client/_nuxt/Cv5bFMCO.js                         22.57 kB │ gzip:   6.07 kB
.nuxt/dist/client/_nuxt/C820rvS2.js                         22.63 kB │ gzip:   4.15 kB
.nuxt/dist/client/_nuxt/MrdJrrXF.js                         22.63 kB │ gzip:   4.15 kB
.nuxt/dist/client/_nuxt/BC_s9l72.js                         22.63 kB │ gzip:   4.16 kB
.nuxt/dist/client/_nuxt/BSMLrYjP.js                         22.63 kB │ gzip:   4.16 kB
.nuxt/dist/client/_nuxt/BPjhmG05.js                         22.63 kB │ gzip:   4.15 kB
.nuxt/dist/client/_nuxt/BAWPOn9u.js                         22.63 kB │ gzip:   4.16 kB
.nuxt/dist/client/_nuxt/V5dAlub_.js                         23.47 kB │ gzip:   7.49 kB
.nuxt/dist/client/_nuxt/CQ2zXKGN.js                         23.66 kB │ gzip:   3.65 kB
.nuxt/dist/client/_nuxt/BQ6sVKHN.js                         23.98 kB │ gzip:   7.58 kB
.nuxt/dist/client/_nuxt/Cj5iFsq6.js                         24.00 kB │ gzip:   4.14 kB
.nuxt/dist/client/_nuxt/DleJwPgv.js                         24.04 kB │ gzip:   5.40 kB
.nuxt/dist/client/_nuxt/B62xM7NY.js                         24.22 kB │ gzip:   3.97 kB
.nuxt/dist/client/_nuxt/BroJfC0k.js                         24.25 kB │ gzip:   3.86 kB
.nuxt/dist/client/_nuxt/9MfHhQsQ.js                         24.67 kB │ gzip:   3.24 kB
.nuxt/dist/client/_nuxt/vQ9qQmaT.js                         24.90 kB │ gzip:   3.01 kB
.nuxt/dist/client/_nuxt/DgjMoLWr.js                         24.93 kB │ gzip:   3.76 kB
.nuxt/dist/client/_nuxt/BRdr0IET.js                         25.03 kB │ gzip:   2.62 kB
.nuxt/dist/client/_nuxt/Yf0g_uY-.js                         25.29 kB │ gzip:   4.12 kB
.nuxt/dist/client/_nuxt/D7Lr4KcI.js                         25.29 kB │ gzip:   3.63 kB
.nuxt/dist/client/_nuxt/DimcBvUs.js                         25.36 kB │ gzip:   9.29 kB
.nuxt/dist/client/_nuxt/DipYleIE.js                         25.46 kB │ gzip:   3.58 kB
.nuxt/dist/client/_nuxt/eJ-hLW7d.js                         25.89 kB │ gzip:   4.23 kB
.nuxt/dist/client/_nuxt/C-SB1HBt.js                         26.36 kB │ gzip:   9.49 kB
.nuxt/dist/client/_nuxt/D0apG41V.js                         26.37 kB │ gzip:   3.97 kB
.nuxt/dist/client/_nuxt/Dh5ihWbf.js                         26.54 kB │ gzip:   4.85 kB
.nuxt/dist/client/_nuxt/Cb4Vim4T.js                         26.72 kB │ gzip:   4.35 kB
.nuxt/dist/client/_nuxt/oeQT6MSM.js                         26.87 kB │ gzip:   3.79 kB
.nuxt/dist/client/_nuxt/Cr7g4o50.js                         27.24 kB │ gzip:   4.21 kB
.nuxt/dist/client/_nuxt/Dubd_ABh.js                         27.26 kB │ gzip:   4.29 kB
.nuxt/dist/client/_nuxt/CQJJ0J_G.js                         27.41 kB │ gzip:   6.34 kB
.nuxt/dist/client/_nuxt/rtO9IGkM.js                         27.44 kB │ gzip:   3.53 kB
.nuxt/dist/client/_nuxt/Cyrp-bJv.js                         28.10 kB │ gzip:  10.55 kB
.nuxt/dist/client/_nuxt/BiFt_7mu.js                         28.88 kB │ gzip:   3.93 kB
.nuxt/dist/client/_nuxt/DhmEMT88.js                         28.91 kB │ gzip:   5.14 kB
.nuxt/dist/client/_nuxt/DdWVywIE.js                         29.37 kB │ gzip:   4.42 kB
.nuxt/dist/client/_nuxt/CCn79oCD.js                         29.56 kB │ gzip:   5.94 kB
.nuxt/dist/client/_nuxt/BXkrhI6S.js                         30.92 kB │ gzip:  11.00 kB
.nuxt/dist/client/_nuxt/QAzpVeqE.js                         30.98 kB │ gzip:   4.29 kB
.nuxt/dist/client/_nuxt/B6D30XZt.js                         31.06 kB │ gzip:   8.01 kB
.nuxt/dist/client/_nuxt/CA9gdOdF.js                         31.43 kB │ gzip:   7.82 kB
.nuxt/dist/client/_nuxt/DRFjx7u4.js                         33.49 kB │ gzip:   5.49 kB
.nuxt/dist/client/_nuxt/CLwyXe_n.js                         33.78 kB │ gzip:   5.50 kB
.nuxt/dist/client/_nuxt/KYRAD2b_.js                         33.94 kB │ gzip:   8.35 kB
.nuxt/dist/client/_nuxt/CsQjoeUi.js                         35.34 kB │ gzip:   4.45 kB
.nuxt/dist/client/_nuxt/CsvMBhTu.js                         35.41 kB │ gzip:   5.76 kB
.nuxt/dist/client/_nuxt/BYxliN8h.js                         35.58 kB │ gzip:  12.46 kB
.nuxt/dist/client/_nuxt/oM2G3aXe.js                         35.66 kB │ gzip:   6.22 kB
.nuxt/dist/client/_nuxt/C8oCnwJJ.js                         35.94 kB │ gzip:   6.00 kB
.nuxt/dist/client/_nuxt/3MMMmMU-.js                         35.98 kB │ gzip:   3.51 kB
.nuxt/dist/client/_nuxt/DgbyTplR.js                         36.28 kB │ gzip:  14.55 kB
.nuxt/dist/client/_nuxt/CXuKk5E8.js                         37.46 kB │ gzip:   4.36 kB
.nuxt/dist/client/_nuxt/CYIUgYqB.js                         38.67 kB │ gzip:   8.49 kB
.nuxt/dist/client/_nuxt/C-f3o6El.js                         39.06 kB │ gzip:  10.88 kB
.nuxt/dist/client/_nuxt/Cmm7eHzH.js                         40.71 kB │ gzip:   8.16 kB
.nuxt/dist/client/_nuxt/D8IpX4py.js                         41.48 kB │ gzip:   6.41 kB
.nuxt/dist/client/_nuxt/XvrBd-Au.js                         41.52 kB │ gzip:   6.11 kB
.nuxt/dist/client/_nuxt/DZJ3mwtd.js                         43.11 kB │ gzip:   4.62 kB
.nuxt/dist/client/_nuxt/qD-0Kul2.js                         43.78 kB │ gzip:   8.43 kB
.nuxt/dist/client/_nuxt/_6rzW9BS.js                         45.05 kB │ gzip:   9.87 kB
.nuxt/dist/client/_nuxt/DibNN4iT.js                         46.53 kB │ gzip:   5.65 kB
.nuxt/dist/client/_nuxt/rLFTqkRN.js                         46.81 kB │ gzip:   5.14 kB
.nuxt/dist/client/_nuxt/KFGFyKwG.js                         47.88 kB │ gzip:   6.85 kB
.nuxt/dist/client/_nuxt/C5qYipkI.js                         48.07 kB │ gzip:   5.96 kB
.nuxt/dist/client/_nuxt/CVPu1hTp.js                         49.09 kB │ gzip:  11.94 kB
.nuxt/dist/client/_nuxt/DsUTQ-LC.js                         49.92 kB │ gzip:   9.47 kB
.nuxt/dist/client/_nuxt/DjuaAJKi.js                         50.84 kB │ gzip:   8.47 kB
.nuxt/dist/client/_nuxt/CtsyrtPq.js                         50.84 kB │ gzip:   8.48 kB
.nuxt/dist/client/_nuxt/C9Q5zVZY.js                         50.85 kB │ gzip:   8.48 kB
.nuxt/dist/client/_nuxt/R8nAf1vR.js                         50.85 kB │ gzip:   8.48 kB
.nuxt/dist/client/_nuxt/sB-x3p7T.js                         53.74 kB │ gzip:   8.37 kB
.nuxt/dist/client/_nuxt/Df2xbC6M.js                         53.74 kB │ gzip:   8.36 kB
.nuxt/dist/client/_nuxt/BxpfTIzt.js                         54.80 kB │ gzip:   4.79 kB
.nuxt/dist/client/_nuxt/ClFFjSW2.js                         55.87 kB │ gzip:   4.81 kB
.nuxt/dist/client/_nuxt/agnEtX0f.js                         56.98 kB │ gzip:  12.39 kB
.nuxt/dist/client/_nuxt/BddZlIIN.js                         57.29 kB │ gzip:  11.76 kB
.nuxt/dist/client/_nuxt/B7ZEbQpA.js                         58.68 kB │ gzip:   8.10 kB
.nuxt/dist/client/_nuxt/BYOwaDjH.js                         59.32 kB │ gzip:   5.66 kB
.nuxt/dist/client/_nuxt/O90oeIOV.js                         62.44 kB │ gzip:   5.04 kB
.nuxt/dist/client/_nuxt/fg40_ntQ.js                         69.51 kB │ gzip:   9.20 kB
.nuxt/dist/client/_nuxt/gzcpVVnB.js                         69.94 kB │ gzip:   9.09 kB
.nuxt/dist/client/_nuxt/CY6BsEa2.js                         72.16 kB │ gzip:  10.54 kB
.nuxt/dist/client/_nuxt/_DBC9X2v.js                         72.87 kB │ gzip:   6.74 kB
.nuxt/dist/client/_nuxt/CgoNMtux.js                         74.64 kB │ gzip:  10.69 kB
.nuxt/dist/client/_nuxt/BCTMiM3X.js                         79.55 kB │ gzip:  30.87 kB
.nuxt/dist/client/_nuxt/CM7LIEqA.js                         81.06 kB │ gzip:  26.44 kB
.nuxt/dist/client/_nuxt/CyEgAFGc.js                         87.22 kB │ gzip:  14.79 kB
.nuxt/dist/client/_nuxt/CYNrtFtB.js                         88.96 kB │ gzip:  11.18 kB
.nuxt/dist/client/_nuxt/oqKa8noW.js                         90.18 kB │ gzip:  10.71 kB
.nuxt/dist/client/_nuxt/DcIDlBhZ.js                         92.38 kB │ gzip:  15.07 kB
.nuxt/dist/client/_nuxt/CegXAjVH.js                         92.59 kB │ gzip:  23.52 kB
.nuxt/dist/client/_nuxt/DVTAwKKz.js                         97.62 kB │ gzip:  14.84 kB
.nuxt/dist/client/_nuxt/DeU97SRW.js                        104.92 kB │ gzip:  28.27 kB
.nuxt/dist/client/_nuxt/D1A_Heim.js                        105.40 kB │ gzip:  23.63 kB
.nuxt/dist/client/_nuxt/dtnCJNQY.js                        113.05 kB │ gzip:  28.82 kB
.nuxt/dist/client/_nuxt/k65is2On.js                        130.59 kB │ gzip:  56.92 kB
.nuxt/dist/client/_nuxt/SCjQUq34.js                        136.04 kB │ gzip:   9.45 kB
.nuxt/dist/client/_nuxt/DQZ5AkYe.js                        136.10 kB │ gzip:  23.54 kB
.nuxt/dist/client/_nuxt/BmO1VNQx.js                        138.38 kB │ gzip:  43.08 kB
.nuxt/dist/client/_nuxt/kpcyVNAu.js                        150.71 kB │ gzip:  55.76 kB
.nuxt/dist/client/_nuxt/DWjtY9fU.js                        163.13 kB │ gzip:  10.73 kB
.nuxt/dist/client/_nuxt/BsSzOQcm.js                        171.96 kB │ gzip:  30.98 kB
.nuxt/dist/client/_nuxt/DXM31ps9.js                        174.87 kB │ gzip:  16.67 kB
.nuxt/dist/client/_nuxt/DwGB6FPj.js                        175.58 kB │ gzip:  16.66 kB
.nuxt/dist/client/_nuxt/DKAVEm2W.js                        177.84 kB │ gzip:  16.76 kB
.nuxt/dist/client/_nuxt/BBr-qZfs.js                        181.12 kB │ gzip:  16.28 kB
.nuxt/dist/client/_nuxt/BaTjW-j8.js                        183.71 kB │ gzip:  16.77 kB
.nuxt/dist/client/_nuxt/nauo2lu-.js                        184.27 kB │ gzip:  57.45 kB
.nuxt/dist/client/_nuxt/DFFom3e2.js                        190.01 kB │ gzip:  18.04 kB
.nuxt/dist/client/_nuxt/DLL8P-h_.js                        262.38 kB │ gzip:  77.63 kB
.nuxt/dist/client/_nuxt/BnjxR4X6.js                        622.32 kB │ gzip: 232.09 kB
.nuxt/dist/client/_nuxt/BMI6ggiU.js                        785.51 kB │ gzip:  58.25 kB
.nuxt/dist/client/_nuxt/c_oH4hRZ.js                        790.00 kB │ gzip: 200.30 kB


 WARN  [INEFFECTIVE_DYNAMIC_IMPORT] app/features/post/mock.ts is dynamically imported by app/composables/useKeyboardShortcuts.ts but also statically imported by app/composables/useArticleComments.ts, app/composables/useArticleDetail.ts, app/composables/usePostList.ts, app/composables/usePostMetadata.ts, app/composables/useSearch.ts, ..., dynamic import will not move module into another chunk.



 WARN  [plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.


 WARN  [INEFFECTIVE_DYNAMIC_IMPORT] app/features/tab/export.ts is dynamically imported by app/components/tab/TabSettingsDrawer.vue?vue&type=script&setup=true&lang.ts but also statically imported by app/components/tab/TabImportDialog.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.


i ✓ built in 6.99s

 WARN  [PLUGIN_TIMINGS] Plugin hooks ran for 4.6s of this 7.0s build (66%).
5 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with node --cpu-prof:
  - nuxt:ssr-styles:client resolveId (466 calls)
  - vite:css transform (168 calls)
  - nuxt:virtual resolveId (971 calls)
  … and 2 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.


√ Client built in 7006ms
i Building server...
i vite v8.2.2 building ssr environment for production...
transforming...
✓ 855 modules transformed.
rendering chunks...
i .nuxt/dist/server/_nuxt/TabAddBookmarkDialog-styles.DQZIrkRG.mjs         0.08 kB
.nuxt/dist/server/_nuxt/TabBookmarkGrid-styles.D_p8VFiG.mjs              0.08 kB
.nuxt/dist/server/_nuxt/TabBookmarkItem-styles.D1Va-di1.mjs              0.08 kB
.nuxt/dist/server/_nuxt/TabContextMenu-styles.DhH38N5x.mjs               0.08 kB
.nuxt/dist/server/_nuxt/TabIconPicker-styles.CiEySHr8.mjs                0.08 kB
.nuxt/dist/server/_nuxt/TabSearchBar-styles.BIM8P_-w.mjs                 0.08 kB
.nuxt/dist/server/_nuxt/site-styles.Dpb3A9jv.mjs                         0.08 kB
.nuxt/dist/server/_nuxt/AboutHero-styles.CkC3fjv-.mjs                    0.08 kB
.nuxt/dist/server/_nuxt/AppLoadingScreen-styles.C0L4VJFn.mjs             0.08 kB
.nuxt/dist/server/_nuxt/AppLoadingTopBar-styles.DteUjWk7.mjs             0.08 kB
.nuxt/dist/server/_nuxt/AuthForgotForm-styles.DwGC7u4A.mjs               0.08 kB
.nuxt/dist/server/_nuxt/AuthRegisterForm-styles.BdO6LaiK.mjs             0.08 kB
.nuxt/dist/server/_nuxt/ContactCards-styles.-Pn3R3NR.mjs                 0.08 kB
.nuxt/dist/server/_nuxt/ExperienceTimeline-styles.bw6xWi8W.mjs           0.08 kB
.nuxt/dist/server/_nuxt/LinkCard-styles.D4MgQuUF.mjs                     0.08 kB
.nuxt/dist/server/_nuxt/LinkForm-styles.B4CQ-TaC.mjs                     0.08 kB
.nuxt/dist/server/_nuxt/LinkGrid-styles.CYMoA3Uv.mjs                     0.08 kB
.nuxt/dist/server/_nuxt/SkillBars-styles.Nveea4co.mjs                    0.08 kB
.nuxt/dist/server/_nuxt/TabAddCategoryDialog-styles.CVeGBb0G.mjs         0.08 kB
.nuxt/dist/server/_nuxt/TabCommandPalette-styles.Ltd5QbNA.mjs            0.08 kB
.nuxt/dist/server/_nuxt/TabImportDialog-styles.BtUMorh3.mjs              0.08 kB
.nuxt/dist/server/_nuxt/TabSettingsDrawer-styles.kv5cHmh9.mjs            0.08 kB
.nuxt/dist/server/_nuxt/admin-styles.Cj3TFDxy.mjs                        0.08 kB
.nuxt/dist/server/_nuxt/index-styles.DWDaJWZ5.mjs                        0.08 kB
.nuxt/dist/server/_nuxt/login-styles.CcATTk6_.mjs                        0.08 kB
.nuxt/dist/server/_nuxt/media-styles.DPXXpCWb.mjs                        0.08 kB
.nuxt/dist/server/_nuxt/new-styles.BIz5wWYB.mjs                          0.08 kB
.nuxt/dist/server/_nuxt/ArticleContent-styles.Boq-QNS3.mjs               0.08 kB
.nuxt/dist/server/_nuxt/ArticleNav-styles.BBC4VsLp.mjs                   0.08 kB
.nuxt/dist/server/_nuxt/CodeBlock-styles.DQjCXVi7.mjs                    0.08 kB
.nuxt/dist/server/_nuxt/CommentBubble-styles.BGg_GjXw.mjs                0.08 kB
.nuxt/dist/server/_nuxt/CommentSection-styles.w3_1pnEP.mjs               0.08 kB
.nuxt/dist/server/_nuxt/ReadingProgress-styles.CsGUg-tf.mjs              0.08 kB
.nuxt/dist/server/_nuxt/ShareButtons-styles.DqZPvuWg.mjs                 0.08 kB
.nuxt/dist/server/_nuxt/StateBlock-styles.D1lPIp5R.mjs                   0.08 kB
.nuxt/dist/server/_nuxt/StickyHeader-styles.9J7GiZcY.mjs                 0.08 kB
.nuxt/dist/server/_nuxt/_id_-styles-2.B2luPFmc.mjs                       0.08 kB
.nuxt/dist/server/_nuxt/_id_-styles-3.B1XaJhxy.mjs                       0.08 kB
.nuxt/dist/server/_nuxt/_name_-styles.DFqEoR9T.mjs                       0.08 kB
.nuxt/dist/server/_nuxt/error-styles.O3W2wQiP.mjs                        0.08 kB
.nuxt/dist/server/_nuxt/AppearanceDrawer-styles.D1CvgqLI.mjs             0.08 kB
.nuxt/dist/server/_nuxt/ArchiveItem-styles.DI3HlzV7.mjs                  0.08 kB
.nuxt/dist/server/_nuxt/ArchiveTimeline-styles.B5JwKFwH.mjs              0.08 kB
.nuxt/dist/server/_nuxt/CategoryCard-styles.CAu7G6t0.mjs                 0.08 kB
